Bydel,Køn,Aldersgruppe,Personer,Brutto,Kategori
Indre By,Mænd,15-19 ,784,-49.999 kr.,1
Indre By,Mænd,15-19 ,108,50.000-99.999 kr.,2
Indre By,Mænd,15-19 ,33,100.000-149.999 kr.,3
Indre By,Mænd,15-19 ,20,150.000-199.999 kr.,4
Indre By,Mænd,15-19 ,6,200.000-299.999 kr.,5
Indre By,Mænd,20-29 ,653,-49.999 kr.,1
Indre By,Mænd,20-29 ,902,50.000-99.999 kr.,2
Indre By,Mænd,20-29 ,882,100.000-149.999 kr.,3
Indre By,Mænd,20-29 ,837,150.000-199.999 kr.,4
Indre By,Mænd,20-29 ,850,200.000-299.999 kr.,5
Indre By,Mænd,20-29 ,552,300.000-399.999 kr.,6
Indre By,Mænd,20-29 ,337,400.000-499.999 kr.,7
Indre By,Mænd,20-29 ,125,500.000-599.999 kr.,8
Indre By,Mænd,20-29 ,57,600.000-699.999 kr.,9
Indre By,Mænd,20-29 ,67,700.000 kr. og derover,10
Indre By,Mænd,30-64 ,1166,-49.999 kr.,1
Indre By,Mænd,30-64 ,425,50.000-99.999 kr.,2
Indre By,Mænd,30-64 ,690,100.000-149.999 kr.,3
Indre By,Mænd,30-64 ,649,150.000-199.999 kr.,4
Indre By,Mænd,30-64 ,1306,200.000-299.999 kr.,5
Indre By,Mænd,30-64 ,1611,300.000-399.999 kr.,6
Indre By,Mænd,30-64 ,1673,400.000-499.999 kr.,7
Indre By,Mænd,30-64 ,1322,500.000-599.999 kr.,8
Indre By,Mænd,30-64 ,822,600.000-699.999 kr.,9
Indre By,Mænd,30-64 ,2095,700.000 kr. og derover,10
Indre By,Mænd,65 og derover,45,-49.999 kr.,1
Indre By,Mænd,65 og derover,62,50.000-99.999 kr.,2
Indre By,Mænd,65 og derover,326,100.000-149.999 kr.,3
Indre By,Mænd,65 og derover,658,150.000-199.999 kr.,4
Indre By,Mænd,65 og derover,609,200.000-299.999 kr.,5
Indre By,Mænd,65 og derover,447,300.000-399.999 kr.,6
Indre By,Mænd,65 og derover,336,400.000-499.999 kr.,7
Indre By,Mænd,65 og derover,231,500.000-599.999 kr.,8
Indre By,Mænd,65 og derover,141,600.000-699.999 kr.,9
Indre By,Mænd,65 og derover,367,700.000 kr. og derover,10
Indre By,Kvinder,15-19 ,826,-49.999 kr.,1
Indre By,Kvinder,15-19 ,155,50.000-99.999 kr.,2
Indre By,Kvinder,15-19 ,50,100.000-149.999 kr.,3
Indre By,Kvinder,15-19 ,12,150.000-199.999 kr.,4
Indre By,Kvinder,15-19 ,5,200.000-299.999 kr.,5
Indre By,Kvinder,20-29 ,673,-49.999 kr.,1
Indre By,Kvinder,20-29 ,999,50.000-99.999 kr.,2
Indre By,Kvinder,20-29 ,1283,100.000-149.999 kr.,3
Indre By,Kvinder,20-29 ,1079,150.000-199.999 kr.,4
Indre By,Kvinder,20-29 ,796,200.000-299.999 kr.,5
Indre By,Kvinder,20-29 ,606,300.000-399.999 kr.,6
Indre By,Kvinder,20-29 ,240,400.000-499.999 kr.,7
Indre By,Kvinder,20-29 ,66,500.000-599.999 kr.,8
Indre By,Kvinder,20-29 ,21,600.000-699.999 kr.,9
Indre By,Kvinder,20-29 ,26,700.000 kr. og derover,10
Indre By,Kvinder,30-64 ,915,-49.999 kr.,1
Indre By,Kvinder,30-64 ,407,50.000-99.999 kr.,2
Indre By,Kvinder,30-64 ,645,100.000-149.999 kr.,3
Indre By,Kvinder,30-64 ,790,150.000-199.999 kr.,4
Indre By,Kvinder,30-64 ,1603,200.000-299.999 kr.,5
Indre By,Kvinder,30-64 ,2384,300.000-399.999 kr.,6
Indre By,Kvinder,30-64 ,2099,400.000-499.999 kr.,7
Indre By,Kvinder,30-64 ,1133,500.000-599.999 kr.,8
Indre By,Kvinder,30-64 ,562,600.000-699.999 kr.,9
Indre By,Kvinder,30-64 ,815,700.000 kr. og derover,10
Indre By,Kvinder,65 og derover,43,-49.999 kr.,1
Indre By,Kvinder,65 og derover,140,50.000-99.999 kr.,2
Indre By,Kvinder,65 og derover,447,100.000-149.999 kr.,3
Indre By,Kvinder,65 og derover,1046,150.000-199.999 kr.,4
Indre By,Kvinder,65 og derover,1103,200.000-299.999 kr.,5
Indre By,Kvinder,65 og derover,662,300.000-399.999 kr.,6
Indre By,Kvinder,65 og derover,310,400.000-499.999 kr.,7
Indre By,Kvinder,65 og derover,144,500.000-599.999 kr.,8
Indre By,Kvinder,65 og derover,74,600.000-699.999 kr.,9
Indre By,Kvinder,65 og derover,139,700.000 kr. og derover,10
Østerbro,Mænd,15-19 ,1247,-49.999 kr.,1
Østerbro,Mænd,15-19 ,172,50.000-99.999 kr.,2
Østerbro,Mænd,15-19 ,51,100.000-149.999 kr.,3
Østerbro,Mænd,15-19 ,16,150.000-199.999 kr.,4
Østerbro,Mænd,15-19 ,10,200.000-299.999 kr.,5
Østerbro,Mænd,20-29 ,661,-49.999 kr.,1
Østerbro,Mænd,20-29 ,1276,50.000-99.999 kr.,2
Østerbro,Mænd,20-29 ,1343,100.000-149.999 kr.,3
Østerbro,Mænd,20-29 ,1228,150.000-199.999 kr.,4
Østerbro,Mænd,20-29 ,1201,200.000-299.999 kr.,5
Østerbro,Mænd,20-29 ,895,300.000-399.999 kr.,6
Østerbro,Mænd,20-29 ,507,400.000-499.999 kr.,7
Østerbro,Mænd,20-29 ,198,500.000-599.999 kr.,8
Østerbro,Mænd,20-29 ,78,600.000-699.999 kr.,9
Østerbro,Mænd,20-29 ,66,700.000 kr. og derover,10
Østerbro,Mænd,30-64 ,999,-49.999 kr.,1
Østerbro,Mænd,30-64 ,391,50.000-99.999 kr.,2
Østerbro,Mænd,30-64 ,1077,100.000-149.999 kr.,3
Østerbro,Mænd,30-64 ,1108,150.000-199.999 kr.,4
Østerbro,Mænd,30-64 ,2029,200.000-299.999 kr.,5
Østerbro,Mænd,30-64 ,2922,300.000-399.999 kr.,6
Østerbro,Mænd,30-64 ,2861,400.000-499.999 kr.,7
Østerbro,Mænd,30-64 ,1941,500.000-599.999 kr.,8
Østerbro,Mænd,30-64 ,1109,600.000-699.999 kr.,9
Østerbro,Mænd,30-64 ,2224,700.000 kr. og derover,10
Østerbro,Mænd,65 og derover,45,-49.999 kr.,1
Østerbro,Mænd,65 og derover,91,50.000-99.999 kr.,2
Østerbro,Mænd,65 og derover,543,100.000-149.999 kr.,3
Østerbro,Mænd,65 og derover,1046,150.000-199.999 kr.,4
Østerbro,Mænd,65 og derover,748,200.000-299.999 kr.,5
Østerbro,Mænd,65 og derover,468,300.000-399.999 kr.,6
Østerbro,Mænd,65 og derover,264,400.000-499.999 kr.,7
Østerbro,Mænd,65 og derover,155,500.000-599.999 kr.,8
Østerbro,Mænd,65 og derover,74,600.000-699.999 kr.,9
Østerbro,Mænd,65 og derover,191,700.000 kr. og derover,10
Østerbro,Kvinder,15-19 ,1178,-49.999 kr.,1
Østerbro,Kvinder,15-19 ,209,50.000-99.999 kr.,2
Østerbro,Kvinder,15-19 ,76,100.000-149.999 kr.,3
Østerbro,Kvinder,15-19 ,16,150.000-199.999 kr.,4
Østerbro,Kvinder,15-19 ,8,200.000-299.999 kr.,5
Østerbro,Kvinder,20-29 ,676,-49.999 kr.,1
Østerbro,Kvinder,20-29 ,1388,50.000-99.999 kr.,2
Østerbro,Kvinder,20-29 ,1952,100.000-149.999 kr.,3
Østerbro,Kvinder,20-29 ,1696,150.000-199.999 kr.,4
Østerbro,Kvinder,20-29 ,1400,200.000-299.999 kr.,5
Østerbro,Kvinder,20-29 ,1003,300.000-399.999 kr.,6
Østerbro,Kvinder,20-29 ,383,400.000-499.999 kr.,7
Østerbro,Kvinder,20-29 ,117,500.000-599.999 kr.,8
Østerbro,Kvinder,20-29 ,41,600.000-699.999 kr.,9
Østerbro,Kvinder,20-29 ,17,700.000 kr. og derover,10
Østerbro,Kvinder,30-64 ,1021,-49.999 kr.,1
Østerbro,Kvinder,30-64 ,453,50.000-99.999 kr.,2
Østerbro,Kvinder,30-64 ,984,100.000-149.999 kr.,3
Østerbro,Kvinder,30-64 ,1295,150.000-199.999 kr.,4
Østerbro,Kvinder,30-64 ,2829,200.000-299.999 kr.,5
Østerbro,Kvinder,30-64 ,4276,300.000-399.999 kr.,6
Østerbro,Kvinder,30-64 ,3364,400.000-499.999 kr.,7
Østerbro,Kvinder,30-64 ,1514,500.000-599.999 kr.,8
Østerbro,Kvinder,30-64 ,660,600.000-699.999 kr.,9
Østerbro,Kvinder,30-64 ,832,700.000 kr. og derover,10
Østerbro,Kvinder,65 og derover,58,-49.999 kr.,1
Østerbro,Kvinder,65 og derover,168,50.000-99.999 kr.,2
Østerbro,Kvinder,65 og derover,705,100.000-149.999 kr.,3
Østerbro,Kvinder,65 og derover,1898,150.000-199.999 kr.,4
Østerbro,Kvinder,65 og derover,1397,200.000-299.999 kr.,5
Østerbro,Kvinder,65 og derover,604,300.000-399.999 kr.,6
Østerbro,Kvinder,65 og derover,261,400.000-499.999 kr.,7
Østerbro,Kvinder,65 og derover,98,500.000-599.999 kr.,8
Østerbro,Kvinder,65 og derover,52,600.000-699.999 kr.,9
Østerbro,Kvinder,65 og derover,71,700.000 kr. og derover,10
Nørrebro,Mænd,15-19 ,1114,-49.999 kr.,1
Nørrebro,Mænd,15-19 ,154,50.000-99.999 kr.,2
Nørrebro,Mænd,15-19 ,63,100.000-149.999 kr.,3
Nørrebro,Mænd,15-19 ,20,150.000-199.999 kr.,4
Nørrebro,Mænd,15-19 ,7,200.000-299.999 kr.,5
Nørrebro,Mænd,20-29 ,896,-49.999 kr.,1
Nørrebro,Mænd,20-29 ,2293,50.000-99.999 kr.,2
Nørrebro,Mænd,20-29 ,2448,100.000-149.999 kr.,3
Nørrebro,Mænd,20-29 ,1920,150.000-199.999 kr.,4
Nørrebro,Mænd,20-29 ,1835,200.000-299.999 kr.,5
Nørrebro,Mænd,20-29 ,1192,300.000-399.999 kr.,6
Nørrebro,Mænd,20-29 ,468,400.000-499.999 kr.,7
Nørrebro,Mænd,20-29 ,132,500.000-599.999 kr.,8
Nørrebro,Mænd,20-29 ,41,600.000-699.999 kr.,9
Nørrebro,Mænd,20-29 ,42,700.000 kr. og derover,10
Nørrebro,Mænd,30-64 ,959,-49.999 kr.,1
Nørrebro,Mænd,30-64 ,621,50.000-99.999 kr.,2
Nørrebro,Mænd,30-64 ,1768,100.000-149.999 kr.,3
Nørrebro,Mænd,30-64 ,2081,150.000-199.999 kr.,4
Nørrebro,Mænd,30-64 ,2716,200.000-299.999 kr.,5
Nørrebro,Mænd,30-64 ,3471,300.000-399.999 kr.,6
Nørrebro,Mænd,30-64 ,2636,400.000-499.999 kr.,7
Nørrebro,Mænd,30-64 ,1340,500.000-599.999 kr.,8
Nørrebro,Mænd,30-64 ,567,600.000-699.999 kr.,9
Nørrebro,Mænd,30-64 ,676,700.000 kr. og derover,10
Nørrebro,Mænd,65 og derover,35,-49.999 kr.,1
Nørrebro,Mænd,65 og derover,108,50.000-99.999 kr.,2
Nørrebro,Mænd,65 og derover,544,100.000-149.999 kr.,3
Nørrebro,Mænd,65 og derover,959,150.000-199.999 kr.,4
Nørrebro,Mænd,65 og derover,406,200.000-299.999 kr.,5
Nørrebro,Mænd,65 og derover,173,300.000-399.999 kr.,6
Nørrebro,Mænd,65 og derover,95,400.000-499.999 kr.,7
Nørrebro,Mænd,65 og derover,42,500.000-599.999 kr.,8
Nørrebro,Mænd,65 og derover,23,600.000-699.999 kr.,9
Nørrebro,Mænd,65 og derover,29,700.000 kr. og derover,10
Nørrebro,Kvinder,15-19 ,1144,-49.999 kr.,1
Nørrebro,Kvinder,15-19 ,222,50.000-99.999 kr.,2
Nørrebro,Kvinder,15-19 ,88,100.000-149.999 kr.,3
Nørrebro,Kvinder,15-19 ,24,150.000-199.999 kr.,4
Nørrebro,Kvinder,15-19 ,4,200.000-299.999 kr.,5
Nørrebro,Kvinder,15-19 ,1,300.000-399.999 kr.,6
Nørrebro,Kvinder,15-19 ,1,700.000 kr. og derover,10
Nørrebro,Kvinder,20-29 ,869,-49.999 kr.,1
Nørrebro,Kvinder,20-29 ,2531,50.000-99.999 kr.,2
Nørrebro,Kvinder,20-29 ,3470,100.000-149.999 kr.,3
Nørrebro,Kvinder,20-29 ,2796,150.000-199.999 kr.,4
Nørrebro,Kvinder,20-29 ,1996,200.000-299.999 kr.,5
Nørrebro,Kvinder,20-29 ,1379,300.000-399.999 kr.,6
Nørrebro,Kvinder,20-29 ,370,400.000-499.999 kr.,7
Nørrebro,Kvinder,20-29 ,90,500.000-599.999 kr.,8
Nørrebro,Kvinder,20-29 ,14,600.000-699.999 kr.,9
Nørrebro,Kvinder,20-29 ,9,700.000 kr. og derover,10
Nørrebro,Kvinder,30-64 ,837,-49.999 kr.,1
Nørrebro,Kvinder,30-64 ,624,50.000-99.999 kr.,2
Nørrebro,Kvinder,30-64 ,1630,100.000-149.999 kr.,3
Nørrebro,Kvinder,30-64 ,2302,150.000-199.999 kr.,4
Nørrebro,Kvinder,30-64 ,3019,200.000-299.999 kr.,5
Nørrebro,Kvinder,30-64 ,3719,300.000-399.999 kr.,6
Nørrebro,Kvinder,30-64 ,2440,400.000-499.999 kr.,7
Nørrebro,Kvinder,30-64 ,860,500.000-599.999 kr.,8
Nørrebro,Kvinder,30-64 ,283,600.000-699.999 kr.,9
Nørrebro,Kvinder,30-64 ,247,700.000 kr. og derover,10
Nørrebro,Kvinder,65 og derover,52,-49.999 kr.,1
Nørrebro,Kvinder,65 og derover,141,50.000-99.999 kr.,2
Nørrebro,Kvinder,65 og derover,500,100.000-149.999 kr.,3
Nørrebro,Kvinder,65 og derover,1387,150.000-199.999 kr.,4
Nørrebro,Kvinder,65 og derover,601,200.000-299.999 kr.,5
Nørrebro,Kvinder,65 og derover,210,300.000-399.999 kr.,6
Nørrebro,Kvinder,65 og derover,69,400.000-499.999 kr.,7
Nørrebro,Kvinder,65 og derover,22,500.000-599.999 kr.,8
Nørrebro,Kvinder,65 og derover,9,600.000-699.999 kr.,9
Nørrebro,Kvinder,65 og derover,13,700.000 kr. og derover,10
Vesterbro,Mænd,15-19 ,704,-49.999 kr.,1
Vesterbro,Mænd,15-19 ,94,50.000-99.999 kr.,2
Vesterbro,Mænd,15-19 ,38,100.000-149.999 kr.,3
Vesterbro,Mænd,15-19 ,13,150.000-199.999 kr.,4
Vesterbro,Mænd,15-19 ,5,200.000-299.999 kr.,5
Vesterbro,Mænd,15-19 ,1,300.000-399.999 kr.,6
Vesterbro,Mænd,20-29 ,552,-49.999 kr.,1
Vesterbro,Mænd,20-29 ,1114,50.000-99.999 kr.,2
Vesterbro,Mænd,20-29 ,1113,100.000-149.999 kr.,3
Vesterbro,Mænd,20-29 ,966,150.000-199.999 kr.,4
Vesterbro,Mænd,20-29 ,1091,200.000-299.999 kr.,5
Vesterbro,Mænd,20-29 ,858,300.000-399.999 kr.,6
Vesterbro,Mænd,20-29 ,404,400.000-499.999 kr.,7
Vesterbro,Mænd,20-29 ,148,500.000-599.999 kr.,8
Vesterbro,Mænd,20-29 ,55,600.000-699.999 kr.,9
Vesterbro,Mænd,20-29 ,34,700.000 kr. og derover,10
Vesterbro,Mænd,30-64 ,905,-49.999 kr.,1
Vesterbro,Mænd,30-64 ,505,50.000-99.999 kr.,2
Vesterbro,Mænd,30-64 ,1550,100.000-149.999 kr.,3
Vesterbro,Mænd,30-64 ,1388,150.000-199.999 kr.,4
Vesterbro,Mænd,30-64 ,2440,200.000-299.999 kr.,5
Vesterbro,Mænd,30-64 ,3043,300.000-399.999 kr.,6
Vesterbro,Mænd,30-64 ,2593,400.000-499.999 kr.,7
Vesterbro,Mænd,30-64 ,1519,500.000-599.999 kr.,8
Vesterbro,Mænd,30-64 ,833,600.000-699.999 kr.,9
Vesterbro,Mænd,30-64 ,1167,700.000 kr. og derover,10
Vesterbro,Mænd,65 og derover,17,-49.999 kr.,1
Vesterbro,Mænd,65 og derover,84,50.000-99.999 kr.,2
Vesterbro,Mænd,65 og derover,470,100.000-149.999 kr.,3
Vesterbro,Mænd,65 og derover,791,150.000-199.999 kr.,4
Vesterbro,Mænd,65 og derover,320,200.000-299.999 kr.,5
Vesterbro,Mænd,65 og derover,143,300.000-399.999 kr.,6
Vesterbro,Mænd,65 og derover,85,400.000-499.999 kr.,7
Vesterbro,Mænd,65 og derover,42,500.000-599.999 kr.,8
Vesterbro,Mænd,65 og derover,15,600.000-699.999 kr.,9
Vesterbro,Mænd,65 og derover,38,700.000 kr. og derover,10
Vesterbro,Kvinder,15-19 ,710,-49.999 kr.,1
Vesterbro,Kvinder,15-19 ,143,50.000-99.999 kr.,2
Vesterbro,Kvinder,15-19 ,58,100.000-149.999 kr.,3
Vesterbro,Kvinder,15-19 ,19,150.000-199.999 kr.,4
Vesterbro,Kvinder,15-19 ,6,200.000-299.999 kr.,5
Vesterbro,Kvinder,20-29 ,547,-49.999 kr.,1
Vesterbro,Kvinder,20-29 ,1228,50.000-99.999 kr.,2
Vesterbro,Kvinder,20-29 ,1761,100.000-149.999 kr.,3
Vesterbro,Kvinder,20-29 ,1572,150.000-199.999 kr.,4
Vesterbro,Kvinder,20-29 ,1358,200.000-299.999 kr.,5
Vesterbro,Kvinder,20-29 ,930,300.000-399.999 kr.,6
Vesterbro,Kvinder,20-29 ,262,400.000-499.999 kr.,7
Vesterbro,Kvinder,20-29 ,57,500.000-599.999 kr.,8
Vesterbro,Kvinder,20-29 ,10,600.000-699.999 kr.,9
Vesterbro,Kvinder,20-29 ,14,700.000 kr. og derover,10
Vesterbro,Kvinder,30-64 ,772,-49.999 kr.,1
Vesterbro,Kvinder,30-64 ,483,50.000-99.999 kr.,2
Vesterbro,Kvinder,30-64 ,1178,100.000-149.999 kr.,3
Vesterbro,Kvinder,30-64 ,1434,150.000-199.999 kr.,4
Vesterbro,Kvinder,30-64 ,2563,200.000-299.999 kr.,5
Vesterbro,Kvinder,30-64 ,3464,300.000-399.999 kr.,6
Vesterbro,Kvinder,30-64 ,2488,400.000-499.999 kr.,7
Vesterbro,Kvinder,30-64 ,1019,500.000-599.999 kr.,8
Vesterbro,Kvinder,30-64 ,373,600.000-699.999 kr.,9
Vesterbro,Kvinder,30-64 ,384,700.000 kr. og derover,10
Vesterbro,Kvinder,65 og derover,33,-49.999 kr.,1
Vesterbro,Kvinder,65 og derover,101,50.000-99.999 kr.,2
Vesterbro,Kvinder,65 og derover,383,100.000-149.999 kr.,3
Vesterbro,Kvinder,65 og derover,1085,150.000-199.999 kr.,4
Vesterbro,Kvinder,65 og derover,448,200.000-299.999 kr.,5
Vesterbro,Kvinder,65 og derover,168,300.000-399.999 kr.,6
Vesterbro,Kvinder,65 og derover,55,400.000-499.999 kr.,7
Vesterbro,Kvinder,65 og derover,28,500.000-599.999 kr.,8
Vesterbro,Kvinder,65 og derover,10,600.000-699.999 kr.,9
Vesterbro,Kvinder,65 og derover,10,700.000 kr. og derover,10
Valby,Mænd,15-19 ,907,-49.999 kr.,1
Valby,Mænd,15-19 ,119,50.000-99.999 kr.,2
Valby,Mænd,15-19 ,56,100.000-149.999 kr.,3
Valby,Mænd,15-19 ,22,150.000-199.999 kr.,4
Valby,Mænd,15-19 ,8,200.000-299.999 kr.,5
Valby,Mænd,15-19 ,1,300.000-399.999 kr.,6
Valby,Mænd,20-29 ,440,-49.999 kr.,1
Valby,Mænd,20-29 ,792,50.000-99.999 kr.,2
Valby,Mænd,20-29 ,808,100.000-149.999 kr.,3
Valby,Mænd,20-29 ,764,150.000-199.999 kr.,4
Valby,Mænd,20-29 ,944,200.000-299.999 kr.,5
Valby,Mænd,20-29 ,763,300.000-399.999 kr.,6
Valby,Mænd,20-29 ,312,400.000-499.999 kr.,7
Valby,Mænd,20-29 ,78,500.000-599.999 kr.,8
Valby,Mænd,20-29 ,22,600.000-699.999 kr.,9
Valby,Mænd,20-29 ,20,700.000 kr. og derover,10
Valby,Mænd,30-64 ,490,-49.999 kr.,1
Valby,Mænd,30-64 ,321,50.000-99.999 kr.,2
Valby,Mænd,30-64 ,1023,100.000-149.999 kr.,3
Valby,Mænd,30-64 ,1088,150.000-199.999 kr.,4
Valby,Mænd,30-64 ,1718,200.000-299.999 kr.,5
Valby,Mænd,30-64 ,2577,300.000-399.999 kr.,6
Valby,Mænd,30-64 ,1908,400.000-499.999 kr.,7
Valby,Mænd,30-64 ,1154,500.000-599.999 kr.,8
Valby,Mænd,30-64 ,652,600.000-699.999 kr.,9
Valby,Mænd,30-64 ,926,700.000 kr. og derover,10
Valby,Mænd,65 og derover,17,-49.999 kr.,1
Valby,Mænd,65 og derover,88,50.000-99.999 kr.,2
Valby,Mænd,65 og derover,521,100.000-149.999 kr.,3
Valby,Mænd,65 og derover,789,150.000-199.999 kr.,4
Valby,Mænd,65 og derover,483,200.000-299.999 kr.,5
Valby,Mænd,65 og derover,224,300.000-399.999 kr.,6
Valby,Mænd,65 og derover,135,400.000-499.999 kr.,7
Valby,Mænd,65 og derover,53,500.000-599.999 kr.,8
Valby,Mænd,65 og derover,25,600.000-699.999 kr.,9
Valby,Mænd,65 og derover,46,700.000 kr. og derover,10
Valby,Kvinder,15-19 ,926,-49.999 kr.,1
Valby,Kvinder,15-19 ,156,50.000-99.999 kr.,2
Valby,Kvinder,15-19 ,67,100.000-149.999 kr.,3
Valby,Kvinder,15-19 ,23,150.000-199.999 kr.,4
Valby,Kvinder,15-19 ,8,200.000-299.999 kr.,5
Valby,Kvinder,20-29 ,388,-49.999 kr.,1
Valby,Kvinder,20-29 ,840,50.000-99.999 kr.,2
Valby,Kvinder,20-29 ,1183,100.000-149.999 kr.,3
Valby,Kvinder,20-29 ,1110,150.000-199.999 kr.,4
Valby,Kvinder,20-29 ,1072,200.000-299.999 kr.,5
Valby,Kvinder,20-29 ,683,300.000-399.999 kr.,6
Valby,Kvinder,20-29 ,157,400.000-499.999 kr.,7
Valby,Kvinder,20-29 ,26,500.000-599.999 kr.,8
Valby,Kvinder,20-29 ,7,600.000-699.999 kr.,9
Valby,Kvinder,20-29 ,2,700.000 kr. og derover,10
Valby,Kvinder,30-64 ,436,-49.999 kr.,1
Valby,Kvinder,30-64 ,335,50.000-99.999 kr.,2
Valby,Kvinder,30-64 ,954,100.000-149.999 kr.,3
Valby,Kvinder,30-64 ,1238,150.000-199.999 kr.,4
Valby,Kvinder,30-64 ,2249,200.000-299.999 kr.,5
Valby,Kvinder,30-64 ,3013,300.000-399.999 kr.,6
Valby,Kvinder,30-64 ,1939,400.000-499.999 kr.,7
Valby,Kvinder,30-64 ,811,500.000-599.999 kr.,8
Valby,Kvinder,30-64 ,316,600.000-699.999 kr.,9
Valby,Kvinder,30-64 ,329,700.000 kr. og derover,10
Valby,Kvinder,65 og derover,27,-49.999 kr.,1
Valby,Kvinder,65 og derover,93,50.000-99.999 kr.,2
Valby,Kvinder,65 og derover,571,100.000-149.999 kr.,3
Valby,Kvinder,65 og derover,1585,150.000-199.999 kr.,4
Valby,Kvinder,65 og derover,720,200.000-299.999 kr.,5
Valby,Kvinder,65 og derover,237,300.000-399.999 kr.,6
Valby,Kvinder,65 og derover,80,400.000-499.999 kr.,7
Valby,Kvinder,65 og derover,25,500.000-599.999 kr.,8
Valby,Kvinder,65 og derover,14,600.000-699.999 kr.,9
Valby,Kvinder,65 og derover,16,700.000 kr. og derover,10
Vanløse,Mænd,15-19 ,738,-49.999 kr.,1
Vanløse,Mænd,15-19 ,95,50.000-99.999 kr.,2
Vanløse,Mænd,15-19 ,39,100.000-149.999 kr.,3
Vanløse,Mænd,15-19 ,18,150.000-199.999 kr.,4
Vanløse,Mænd,15-19 ,6,200.000-299.999 kr.,5
Vanløse,Mænd,20-29 ,331,-49.999 kr.,1
Vanløse,Mænd,20-29 ,608,50.000-99.999 kr.,2
Vanløse,Mænd,20-29 ,607,100.000-149.999 kr.,3
